author,all,causes,whose,to,those,under,appointment,very,every,governments,force,even,established,what,appear,liberty,new,public,body,degree,men,here,let,others,consideration,great,experience,danger,from,would,two,few,themselves,more,particular,cases,circumstances,rights,this,can,give,states,united,thing,how,answer,may,such,law,a,so,over,years,still,its,might,then,them,nation,they,not,now,nor,articles,each,found,side,our,out,given,york,members,could,place,first,number,one,another,little,system,their,too,interests,that,part,than,nations,i,were,powers,and,constitutional,manner,have,any,latter,officers,also,take,which,measures,most,nothing,constitution,considered,principle,laws,treaties,judges,with,should,only,local,do,his,means,cannot,magistrate,him,common,though,where,national,are,best,subject,federal,state,between,never,nature,however,article,both,last,always,country,equal,against,foreign,whole,among,point,had,period,union,political,three,been,much,interest,sufficient,general,former,present,case,commerce,these,single,will,ought,many,is,it,itself,in,if,different,perhaps,make,administration,same,several,independent,upon,necessity,well,without,the,less,being,executive,yet,other,has,confederacy,government,situation,community,necessary,like,either,become,right,often,people,senate,some,authority,proper,for,shall,be,who,by,on,of,must,or,equally,own,into,within,because,parties,her,there,long,publius,was,war,form,but,TRUE,he,made,whether,us,supreme,certain,influence,an,britain,at,happen,as,no,when,power,congress,important,we,time,far
H,5,0,2,96,7,7,8,1,6,1,0,2,0,2,0,0,1,4,14,2,9,2,0,2,1,2,1,2,12,28,0,0,2,6,2,1,2,0,18,2,2,4,4,0,0,1,8,7,2,51,2,2,0,0,6,11,1,4,1,9,14,0,1,0,1,3,0,2,4,1,1,1,7,2,3,3,10,2,3,0,7,2,2,39,0,8,0,4,3,0,55,0,0,20,6,0,3,1,0,21,1,5,1,2,2,0,0,0,1,9,2,3,0,1,19,0,3,3,3,0,3,1,0,5,2,1,2,3,3,0,2,0,0,2,2,2,1,2,2,0,1,1,3,2,0,1,2,1,10,2,0,1,2,1,2,4,0,1,4,27,4,0,22,29,0,59,3,1,2,5,3,2,2,2,10,2,2,1,210,2,1,3,2,10,5,0,3,1,0,1,0,9,0,0,5,3,10,5,0,2,12,8,73,16,25,4,138,6,26,0,1,0,0,1,2,0,7,1,1,2,0,0,7,1,9,6,1,2,1,1,4,16,0,5,5,18,6,3,11,1,1,4,5,0
H,10,0,1,72,1,1,9,1,1,0,0,0,1,9,1,0,2,9,7,1,4,1,1,1,2,3,0,0,13,32,1,3,1,7,1,1,2,0,17,8,1,3,2,0,1,4,2,6,1,64,4,3,1,0,6,6,0,5,0,5,6,1,3,0,2,0,0,0,1,2,1,1,6,0,1,4,4,0,1,1,12,2,0,32,3,6,0,9,2,2,41,0,5,13,6,0,3,2,1,15,1,3,0,3,0,0,1,1,0,6,2,4,1,1,6,0,4,3,6,1,2,1,0,6,2,3,0,6,0,1,0,2,2,1,0,1,0,0,1,0,0,0,0,3,0,3,0,2,9,2,0,1,1,2,0,0,0,2,1,10,0,0,21,29,0,60,6,3,0,0,5,2,1,0,10,1,1,3,182,2,2,11,1,5,9,0,5,0,2,2,0,3,1,4,2,4,14,6,1,2,19,3,38,3,16,3,144,4,9,0,1,0,0,2,0,0,3,0,1,2,0,1,4,1,6,3,2,2,0,0,7,19,0,6,1,18,2,4,13,1,1,2,5,1
H,7,0,3,128,10,3,0,2,7,1,1,2,3,2,1,3,1,3,8,0,4,2,0,0,1,6,1,1,27,19,6,2,6,4,7,0,1,7,26,18,2,2,1,4,0,0,16,7,5,58,7,1,0,1,13,2,2,11,0,20,18,3,2,0,4,0,0,2,3,0,1,0,1,2,3,1,7,1,0,0,32,1,0,68,1,10,0,5,1,4,74,2,3,19,9,4,1,1,1,33,0,2,7,22,1,2,11,0,14,12,5,7,0,3,2,1,2,0,0,0,4,4,0,13,1,1,1,3,6,3,5,1,0,3,4,1,1,1,3,0,2,3,2,3,0,3,1,2,9,2,0,1,2,3,2,3,0,4,1,14,7,0,49,54,1,68,10,2,0,0,2,1,2,1,9,2,5,1,313,4,3,5,2,13,6,0,9,0,3,2,1,6,0,1,0,14,0,3,8,3,15,3,66,5,25,10,188,14,19,3,2,2,1,2,0,0,12,3,1,2,0,1,16,0,2,1,0,2,0,1,3,16,1,3,3,30,18,1,7,0,2,2,3,4
H,2,0,0,42,0,1,1,1,2,0,0,0,1,1,0,0,2,1,1,0,3,1,0,0,0,0,0,1,7,5,0,2,0,5,2,0,2,0,8,7,1,2,1,0,2,1,6,5,0,23,1,2,1,1,2,2,1,1,0,4,8,0,1,0,0,1,0,2,1,0,2,0,1,1,1,0,1,0,1,1,12,2,1,19,1,7,0,3,0,0,24,0,0,6,8,2,1,0,0,12,0,2,1,4,1,0,0,0,9,4,2,3,0,1,2,0,0,0,1,0,0,1,0,6,0,1,0,4,2,3,1,0,2,1,0,0,1,0,0,0,0,0,1,0,2,0,0,0,5,2,0,1,1,2,1,1,0,1,0,7,1,0,11,13,0,35,2,0,0,0,0,1,0,0,2,0,1,1,89,3,1,0,2,2,8,0,2,2,0,2,0,1,2,0,0,1,1,3,0,1,15,4,30,4,4,5,55,2,4,1,3,1,0,0,0,0,3,1,1,1,0,0,3,0,1,2,1,0,0,0,0,2,0,5,2,5,4,1,4,0,0,4,3,0
H,12,4,3,82,8,5,0,0,1,1,2,4,0,3,1,0,11,4,1,0,2,1,0,6,0,4,1,1,11,51,2,0,0,6,2,1,2,4,22,3,1,31,2,0,1,3,3,3,0,48,4,1,0,4,2,4,0,12,1,7,14,0,3,1,4,3,2,5,0,0,6,0,2,0,1,0,4,2,1,1,18,2,1,27,7,5,4,0,9,2,51,0,0,23,7,1,0,0,0,24,0,1,3,1,1,3,1,0,0,12,7,1,1,0,0,0,0,0,0,4,0,0,2,7,0,3,3,8,8,0,0,1,1,0,0,0,1,2,1,3,3,3,0,7,0,5,0,0,8,1,4,1,1,1,1,0,1,11,0,1,0,1,14,17,2,43,12,5,2,2,0,3,2,2,11,0,2,1,207,2,2,0,0,9,4,5,2,3,0,0,2,3,2,3,0,1,0,7,0,1,14,1,47,2,28,13,158,3,10,1,4,2,3,1,4,4,9,2,1,7,2,1,3,1,0,4,0,4,0,1,1,15,1,11,0,19,3,1,2,1,0,16,1,1
H,19,8,0,114,15,11,0,0,2,0,0,3,1,6,1,0,2,5,1,0,1,0,1,1,1,1,1,0,7,10,4,0,1,2,4,19,0,1,14,5,0,38,13,0,0,0,14,6,7,38,5,1,0,2,10,1,1,6,1,8,15,1,1,3,2,0,1,1,3,0,1,4,2,1,4,1,5,5,1,2,6,1,1,25,2,4,4,3,2,4,68,4,2,19,7,2,0,1,0,44,0,5,1,10,0,3,13,3,1,11,4,2,1,1,2,1,2,0,0,0,2,5,11,21,0,2,12,23,26,2,1,0,0,0,2,1,0,0,5,4,2,4,5,1,0,12,1,0,14,0,1,1,4,2,1,0,0,12,0,16,12,2,23,31,2,47,5,9,2,2,0,8,3,1,6,2,3,3,255,3,1,0,2,7,6,1,6,0,0,3,0,2,0,0,0,1,0,8,13,8,12,5,48,0,13,9,169,1,22,0,4,1,2,0,2,0,7,0,1,3,1,1,4,0,1,5,2,3,0,0,1,8,0,3,0,20,7,0,4,0,1,2,1,2
H,13,15,0,163,12,5,0,3,10,4,3,3,1,2,0,0,9,8,12,2,8,2,3,1,3,6,0,3,20,21,2,0,0,4,6,10,1,0,44,6,3,18,8,3,2,2,25,13,20,87,5,1,0,3,10,7,1,16,2,11,26,6,4,0,3,4,1,4,5,3,2,2,5,5,3,0,10,4,1,1,11,5,0,49,7,6,1,11,3,1,88,1,5,23,15,4,0,0,1,41,0,3,2,13,0,1,8,0,7,14,8,6,4,1,0,1,4,0,0,2,6,3,11,15,1,6,8,26,4,2,3,1,2,10,5,0,0,0,6,0,1,0,1,4,1,3,1,0,22,1,0,1,7,4,1,4,0,5,0,30,7,2,61,64,0,135,6,3,2,2,0,9,6,5,13,3,6,6,389,3,3,0,4,6,12,0,7,0,0,4,2,4,0,2,0,1,2,6,8,5,21,7,85,5,32,16,248,3,21,1,2,2,2,1,0,0,19,1,1,2,1,0,20,3,0,4,1,7,22,1,0,22,4,7,2,46,8,2,20,2,1,2,4,2
H,7,9,0,83,6,2,0,0,4,2,1,1,2,2,0,0,3,1,0,0,1,1,0,0,0,0,0,0,14,11,0,0,0,1,3,8,0,0,14,5,1,8,5,2,0,1,14,6,0,22,1,0,0,0,4,1,2,4,0,10,13,1,1,0,1,0,0,1,1,0,2,0,1,2,3,2,9,2,0,2,6,0,0,19,2,3,0,9,1,0,41,0,1,7,1,5,0,0,1,18,1,5,0,4,1,0,4,0,0,6,5,5,2,1,0,0,1,0,0,0,2,4,11,11,0,0,12,18,2,0,1,0,0,1,2,0,0,0,0,0,3,0,0,0,0,9,0,1,1,0,0,0,2,3,1,3,0,6,1,7,2,2,16,13,0,38,2,0,0,0,0,1,0,0,4,1,1,2,168,1,2,0,1,2,0,0,3,1,0,0,1,2,0,1,0,1,0,1,9,2,4,10,36,0,4,0,94,2,13,1,1,1,1,0,1,0,0,0,1,1,0,0,4,0,0,4,1,1,13,1,0,10,0,2,0,15,4,1,10,3,1,2,3,0
H,28,23,1,219,13,10,1,2,12,0,3,4,4,2,3,10,10,5,5,2,7,1,6,5,3,18,1,3,22,48,1,0,2,23,6,42,6,1,60,6,2,23,6,7,2,3,16,10,15,139,7,1,0,4,21,11,1,21,0,29,36,7,2,1,5,3,1,6,3,0,5,0,6,1,2,1,18,5,5,5,16,5,0,121,4,16,4,22,2,3,121,6,6,54,16,5,4,2,1,79,0,12,2,13,4,0,7,2,3,30,9,9,1,4,1,0,7,1,0,7,4,7,6,43,3,9,7,33,9,2,6,5,2,3,3,3,0,0,6,2,2,1,4,5,0,5,0,2,36,6,0,3,12,4,4,13,0,15,2,24,6,5,116,102,3,213,24,8,3,1,0,9,5,1,20,1,5,6,485,4,5,0,5,21,22,0,16,3,1,4,2,10,1,1,2,3,0,8,5,9,39,5,105,10,82,18,331,15,26,4,7,2,2,7,4,5,22,2,1,4,1,6,25,10,0,7,2,7,1,6,5,20,5,19,1,54,22,1,10,1,0,5,4,4
H,14,0,1,140,9,17,0,3,6,1,0,4,1,11,1,14,10,9,4,2,5,3,2,0,1,7,0,1,20,18,5,2,1,7,6,5,0,24,36,11,3,19,12,7,1,3,26,12,8,72,6,1,0,0,7,2,1,5,2,22,30,8,2,1,2,4,1,5,1,5,3,1,1,5,6,11,5,6,1,7,29,2,2,84,4,16,0,18,7,5,87,2,1,27,32,5,4,4,0,53,1,10,6,27,1,0,1,1,2,14,1,9,1,4,4,2,4,0,2,2,2,4,7,33,0,7,2,27,2,2,1,2,6,2,1,0,3,1,8,5,2,3,3,2,1,5,4,1,18,4,1,0,6,3,7,0,0,8,2,38,9,4,68,64,3,91,8,2,2,5,3,13,5,1,13,1,7,6,390,5,1,1,4,10,19,0,23,0,1,2,1,2,0,2,0,11,3,1,1,3,27,22,94,8,31,21,293,12,21,2,0,2,1,2,1,0,17,2,1,7,2,5,18,3,2,4,1,3,0,2,0,15,3,10,0,35,27,5,13,9,0,11,4,4
H,13,0,0,115,9,3,0,2,9,1,1,0,2,3,1,4,6,5,2,3,3,1,5,1,3,3,2,0,9,6,4,0,0,5,4,0,3,2,13,10,1,16,2,2,1,2,16,5,0,68,5,1,0,2,6,1,2,1,2,9,20,3,4,0,3,1,0,5,2,1,2,0,1,3,5,4,8,1,3,3,7,3,4,34,7,5,0,31,2,1,73,0,1,23,12,1,0,2,1,42,0,1,2,13,1,0,1,0,0,8,4,1,2,1,7,0,3,0,4,1,2,0,7,13,3,3,0,11,3,1,1,4,2,0,0,1,3,1,5,1,3,2,2,2,0,7,4,4,17,2,3,0,3,3,4,0,0,8,2,16,1,4,38,41,1,73,4,2,2,2,1,1,1,2,12,3,2,3,246,1,0,1,2,3,15,1,10,3,2,1,0,1,2,0,1,7,0,2,2,0,12,3,34,10,11,18,172,16,12,2,5,2,0,1,3,0,10,0,1,0,1,4,7,0,5,1,3,2,0,2,1,20,0,6,0,20,14,1,0,2,0,4,5,2
H,9,2,0,80,6,5,0,2,3,1,2,2,2,0,0,4,2,1,2,1,1,0,1,0,1,6,0,4,9,27,2,0,2,8,0,0,1,4,19,1,4,10,2,0,0,0,8,5,0,46,5,2,0,0,10,1,0,11,1,13,12,1,5,0,2,1,0,5,2,1,1,0,3,2,4,1,6,1,4,2,16,2,0,18,2,3,5,1,0,2,54,0,0,18,2,1,0,1,0,26,0,6,1,4,0,0,1,0,0,13,5,2,0,0,0,3,2,1,0,0,3,1,2,14,0,4,0,7,2,0,1,1,0,0,1,3,7,0,5,1,1,0,0,3,2,2,1,2,16,5,0,1,1,1,1,2,1,3,1,11,0,0,21,19,0,42,7,1,1,5,0,3,1,0,3,3,0,0,158,3,3,2,0,6,8,2,3,6,1,3,1,1,1,0,4,9,0,2,1,1,9,0,35,0,11,11,135,3,17,1,0,5,3,0,0,2,2,5,1,1,11,0,10,1,0,2,0,3,0,1,0,13,2,11,1,16,4,0,5,0,1,5,6,0
H,8,0,0,71,6,2,2,3,2,2,3,1,0,0,1,4,7,0,1,1,1,1,0,1,1,5,0,0,7,8,2,1,1,6,0,0,1,0,15,1,1,12,1,2,0,1,5,5,0,47,5,2,0,2,5,2,1,5,0,20,13,2,3,0,1,1,2,0,0,0,2,5,3,2,1,0,12,3,1,0,14,2,0,25,3,1,0,8,11,0,45,1,2,24,4,1,1,1,1,25,0,5,0,3,0,6,0,0,2,14,5,3,2,0,4,5,0,0,2,2,1,0,2,14,0,2,2,7,3,1,1,3,0,0,0,0,0,1,4,0,0,0,1,5,0,6,0,1,15,0,0,1,2,0,1,0,0,5,4,7,1,0,16,24,2,37,7,1,0,1,2,2,2,1,4,2,2,3,170,1,1,0,1,5,12,6,17,1,0,0,1,3,1,0,0,3,1,2,5,1,10,4,26,3,13,9,155,1,11,1,2,5,2,1,0,0,3,2,1,2,0,3,6,1,8,2,0,3,1,1,2,13,0,10,1,19,2,1,3,0,1,6,2,5
J,4,0,1,53,2,2,0,7,2,0,0,0,1,2,2,4,3,2,1,0,6,0,1,1,3,4,2,2,4,5,0,1,1,5,2,0,0,2,14,0,2,2,3,0,1,1,4,2,0,29,5,0,0,2,5,0,1,4,4,22,10,3,1,0,5,2,2,4,0,1,1,2,1,1,1,4,10,0,1,0,21,1,1,44,0,5,0,4,7,2,83,0,1,17,1,1,1,2,1,11,3,4,1,0,2,0,0,1,0,13,4,5,0,0,0,0,0,0,0,1,0,0,3,6,1,3,2,1,0,1,0,2,0,1,0,1,6,1,1,1,0,2,0,4,2,8,3,1,8,1,2,0,3,3,2,1,0,4,0,2,2,6,16,38,0,34,3,1,0,0,0,6,0,1,1,1,4,2,107,2,3,0,3,4,6,0,9,0,0,0,0,0,1,1,2,22,0,4,0,1,13,1,15,8,10,8,83,4,10,1,1,6,0,0,0,0,0,2,1,8,2,1,8,1,0,4,1,2,0,3,1,1,0,10,0,16,1,4,1,7,2,5,2,0
J,4,8,1,56,6,7,0,0,0,1,0,1,1,0,1,0,2,0,0,0,4,0,1,3,2,5,1,1,15,2,3,0,1,13,0,1,3,0,6,3,1,11,4,0,0,0,6,5,0,13,4,0,1,0,1,0,1,8,2,5,13,0,1,1,0,1,0,0,1,4,1,0,1,1,3,3,8,0,2,0,11,1,3,20,2,8,7,3,1,2,60,0,0,7,5,1,0,3,0,11,0,5,1,0,0,0,4,5,1,10,4,4,2,1,2,1,1,1,1,0,0,0,14,8,2,0,2,8,0,1,0,0,0,0,0,4,3,0,3,2,1,1,0,0,0,3,1,2,2,1,1,1,3,2,3,1,1,3,1,24,0,4,7,21,0,25,7,2,0,0,1,2,2,2,0,0,7,0,93,2,1,1,3,7,5,1,15,0,0,2,3,5,1,1,2,8,0,2,0,3,11,0,31,3,18,6,62,0,32,1,0,0,0,5,1,0,1,1,1,0,7,0,7,0,2,0,3,3,0,0,4,3,3,1,1,24,2,1,3,0,0,0,0,1
J,4,4,1,51,4,4,0,0,0,4,1,0,0,5,0,0,1,0,0,1,2,0,2,3,0,2,2,2,8,17,0,0,3,13,3,0,3,0,1,8,3,1,2,0,4,0,10,9,0,16,5,1,0,0,9,2,0,12,1,17,14,0,1,0,4,2,1,18,2,3,1,1,2,1,0,2,13,1,1,1,19,2,3,17,2,9,9,0,1,1,90,0,1,9,5,0,1,2,0,10,0,1,1,0,0,0,0,1,0,12,1,4,0,2,2,2,3,1,1,1,0,0,7,11,2,0,0,6,2,2,1,1,0,0,1,0,1,0,6,3,6,0,0,3,0,4,0,5,2,2,3,0,2,0,2,2,1,6,1,15,0,1,10,28,1,24,13,0,2,4,0,0,2,5,0,0,4,2,86,0,1,0,0,11,1,1,16,6,0,1,1,4,2,1,4,8,0,2,0,1,12,6,25,3,14,11,72,0,24,0,4,10,0,1,0,0,3,0,1,1,8,0,10,1,1,0,2,8,0,1,0,3,7,2,1,20,1,4,2,0,0,10,2,1
J,4,1,0,45,9,2,0,1,0,1,0,2,0,2,1,1,1,1,0,2,1,1,2,3,1,2,1,1,11,37,2,0,2,11,0,0,2,0,6,1,0,1,0,1,2,0,2,3,0,9,3,0,2,0,4,6,2,11,2,11,8,0,3,0,6,1,0,7,0,1,1,0,0,1,1,1,10,4,0,0,11,0,5,23,1,9,11,1,6,0,72,0,1,1,3,0,0,2,0,10,1,5,2,0,0,0,0,2,0,11,4,4,2,0,0,0,3,0,0,1,0,0,0,3,1,1,0,2,3,0,0,0,0,1,0,1,1,1,5,9,1,0,1,0,1,7,2,4,0,3,3,0,2,0,2,0,1,6,0,6,0,3,7,21,0,28,3,10,0,1,0,5,0,3,0,0,1,1,66,0,3,0,3,4,0,3,2,0,0,2,2,1,1,0,1,3,0,2,0,1,7,1,31,3,10,5,53,3,10,1,0,7,1,0,0,7,0,3,1,3,2,2,4,1,0,0,2,6,0,0,0,4,2,4,4,3,2,1,1,0,0,5,1,2
J,8,0,1,88,15,5,1,5,3,0,1,1,0,0,1,0,6,2,4,2,13,0,1,3,2,2,2,0,12,7,3,1,0,4,3,2,3,0,11,8,2,4,1,0,2,0,12,13,1,32,12,1,0,2,0,0,0,12,2,32,20,1,1,1,1,1,0,9,0,3,1,2,2,2,2,1,4,1,0,3,21,3,5,46,0,2,2,0,0,0,103,1,3,19,8,1,0,2,0,14,3,11,0,6,2,1,7,21,0,14,14,10,0,2,1,1,0,0,0,0,1,2,7,25,3,1,0,3,0,0,1,2,1,7,0,2,3,3,0,1,3,0,0,3,1,0,1,0,4,6,0,1,1,0,2,2,1,7,0,25,0,1,17,30,0,53,8,0,0,8,0,1,1,0,0,1,8,2,174,2,1,2,4,4,5,0,2,0,1,2,4,3,4,0,4,6,9,3,1,2,14,2,57,18,30,14,99,6,14,2,0,1,0,2,1,0,6,1,1,2,1,4,12,0,3,8,5,5,1,1,2,6,0,5,1,39,4,5,12,0,2,5,4,3
M,4,6,5,100,4,6,0,0,3,4,1,0,1,5,0,6,1,14,3,4,4,1,2,0,0,5,0,3,12,6,7,1,3,12,4,3,2,12,11,4,0,3,1,0,0,0,16,8,1,78,4,6,0,0,9,0,2,8,0,11,14,0,2,0,4,6,2,8,0,1,1,0,2,3,7,15,8,1,2,0,21,8,14,31,1,13,1,3,0,0,121,0,0,16,4,5,0,0,1,39,1,15,1,2,0,1,0,0,2,11,0,2,5,0,8,3,2,0,1,6,0,2,3,27,1,1,1,3,3,2,2,3,0,5,0,2,2,3,5,1,5,1,1,1,0,8,3,0,9,5,12,1,2,3,1,1,0,8,1,30,2,6,41,47,2,63,6,12,1,1,1,12,0,0,0,1,3,4,261,7,6,0,3,22,4,1,13,2,1,2,1,1,0,0,2,5,0,3,0,3,18,2,61,9,39,18,157,10,22,1,3,9,4,3,12,0,6,3,1,2,0,4,11,2,4,2,2,2,0,2,3,14,0,8,1,20,5,2,1,0,1,9,5,0
M,6,0,1,72,13,3,0,0,1,5,1,2,2,2,0,0,6,4,1,1,0,1,2,2,2,8,2,2,11,5,0,1,1,8,2,0,0,2,13,9,0,12,2,0,0,0,16,2,0,37,6,1,1,2,8,1,0,4,0,17,13,2,0,0,1,0,3,12,0,0,1,3,1,4,1,2,2,1,1,2,19,0,1,33,0,5,2,2,3,0,60,0,0,17,3,2,0,1,1,40,0,9,0,2,0,3,1,0,0,7,2,4,0,0,0,0,1,0,0,2,1,2,2,7,1,3,1,2,4,3,2,2,0,0,0,0,2,1,4,2,5,4,1,3,0,11,3,0,9,0,0,0,3,3,1,0,1,2,0,26,0,1,25,31,1,40,6,1,0,1,2,3,1,0,0,1,0,0,202,3,1,0,1,7,8,1,9,1,0,2,0,1,0,0,3,6,0,7,1,4,20,0,45,1,18,17,124,2,11,1,5,2,2,1,0,3,0,0,1,3,0,2,4,1,0,1,0,2,1,1,0,9,1,7,0,24,10,0,3,1,2,8,2,1
M,10,1,0,85,4,4,1,6,4,1,1,2,1,1,4,3,3,5,2,2,5,2,0,2,2,6,4,1,20,7,1,2,3,7,2,0,1,0,17,2,3,3,2,0,1,0,18,4,6,56,8,0,0,4,7,1,1,10,0,14,19,0,2,0,5,1,3,6,1,0,1,0,6,1,3,1,6,1,1,0,23,1,5,47,4,5,0,1,3,2,101,0,0,26,3,3,0,3,1,44,2,10,0,5,2,0,4,0,0,17,10,10,4,1,5,1,4,0,0,1,1,1,1,18,0,2,1,5,5,3,7,4,0,1,1,0,2,1,1,0,0,4,0,3,1,0,1,2,24,0,0,1,3,4,1,0,0,14,1,10,3,6,30,37,3,62,2,8,0,1,1,4,3,0,1,3,6,6,230,6,0,1,5,12,10,0,11,2,0,0,1,2,0,0,0,6,0,4,1,1,12,0,47,3,30,19,159,21,13,1,4,5,0,0,1,1,2,0,0,2,0,1,12,0,1,2,0,4,0,2,4,10,1,2,1,29,5,3,3,0,5,8,1,2
M,8,0,2,117,3,5,1,3,3,2,1,2,1,1,0,3,10,4,6,1,6,1,4,2,0,4,1,5,21,15,3,1,4,10,2,0,0,7,24,9,3,12,2,1,1,0,9,12,1,92,7,3,2,1,6,6,2,17,0,22,32,2,2,2,1,2,1,3,2,1,1,0,6,3,6,7,13,10,3,4,25,0,1,56,3,11,0,5,10,11,94,2,2,21,9,5,1,3,1,26,1,9,0,12,0,0,2,2,1,22,10,2,1,3,18,2,2,1,3,1,1,0,1,19,2,2,5,8,0,2,2,4,0,6,0,0,4,1,13,0,2,4,2,6,3,3,1,0,15,1,1,3,2,1,3,5,0,9,6,12,5,2,57,49,1,62,6,2,0,7,2,5,2,1,4,5,2,5,271,7,2,6,3,4,12,1,19,3,0,3,1,3,1,0,0,6,5,10,4,4,21,3,51,14,37,15,190,4,17,4,3,7,0,4,0,7,3,2,1,12,0,2,20,1,6,5,3,6,2,4,0,18,0,6,0,29,17,2,11,12,1,9,4,6
M,13,0,0,91,1,7,2,1,6,2,1,1,7,2,0,0,4,0,6,0,0,1,0,1,1,4,0,0,23,8,4,1,3,6,3,1,0,0,21,1,0,24,5,0,2,1,6,4,0,53,8,4,6,0,20,2,3,6,5,10,22,2,4,0,6,3,1,2,1,2,3,2,3,0,5,1,13,0,0,1,16,0,0,28,1,8,0,0,6,12,64,1,2,3,4,3,2,1,0,27,0,9,0,14,2,3,0,0,2,12,1,6,3,0,1,0,1,3,0,0,2,1,27,20,0,4,21,12,2,0,0,1,0,3,2,0,1,2,1,0,3,2,0,0,7,7,8,1,8,0,0,3,6,2,1,3,0,6,1,15,3,4,57,44,1,73,5,3,2,0,0,6,6,4,0,0,4,1,300,1,1,2,0,10,9,2,32,0,0,1,3,4,0,0,0,25,6,3,13,0,14,0,52,0,33,25,157,5,14,1,2,3,3,0,2,0,0,0,1,2,0,8,14,1,1,6,1,0,4,1,0,6,0,7,0,33,7,1,2,2,0,7,1,6
M,11,0,2,120,7,8,4,2,8,2,0,5,1,5,2,3,11,2,4,3,0,2,7,0,1,5,1,1,16,6,3,2,2,4,3,5,2,1,18,3,2,31,6,0,2,1,7,13,0,53,13,0,0,2,4,1,4,9,0,28,19,2,3,13,2,1,0,1,4,2,4,2,6,0,2,1,9,0,2,4,35,0,2,63,5,5,0,2,19,15,100,0,2,26,2,3,0,3,1,31,1,6,0,12,1,1,0,0,0,15,12,5,0,5,3,5,1,1,0,1,1,2,7,13,0,2,2,6,2,2,0,1,0,1,0,0,6,0,5,1,0,0,3,17,0,6,0,0,20,3,0,1,4,2,1,3,0,22,1,7,12,0,29,35,2,68,8,2,0,1,0,3,7,2,0,1,1,3,294,6,0,0,0,3,10,0,25,1,0,4,0,1,0,1,0,13,0,7,4,0,23,6,54,9,55,13,174,4,10,1,0,7,2,0,0,0,4,1,1,12,0,2,7,0,1,4,5,2,1,1,0,12,0,7,0,33,9,3,6,16,4,3,1,3
M,17,1,0,119,6,4,0,5,14,0,3,4,0,4,0,3,5,7,2,0,0,3,2,2,0,8,0,8,22,9,6,2,5,12,2,3,0,0,28,9,2,12,7,0,3,3,23,6,0,81,9,1,5,1,15,3,2,10,5,15,18,4,2,4,1,1,1,6,1,2,2,1,7,3,6,0,8,3,1,1,13,3,0,42,9,13,7,5,6,10,88,1,1,26,6,3,0,1,3,36,0,4,3,18,2,0,0,0,0,16,1,6,0,2,3,5,7,0,0,7,2,4,2,15,1,7,3,3,1,4,0,0,3,4,0,2,1,1,14,8,1,6,1,7,2,10,2,0,20,1,0,0,18,2,2,2,2,15,4,25,7,1,38,52,6,63,13,3,1,2,0,9,3,0,0,3,2,3,336,1,2,0,1,10,18,0,13,4,0,13,1,2,2,0,1,9,0,2,1,2,35,4,74,8,32,27,204,15,21,0,4,7,2,1,0,14,1,3,1,3,6,8,14,1,1,2,4,0,0,2,0,20,5,5,0,33,9,1,28,5,3,7,4,3
M,9,0,1,93,6,10,1,7,7,0,0,1,1,3,1,1,3,11,0,0,0,4,0,1,0,5,2,0,10,15,2,1,1,1,2,1,0,7,18,3,1,31,5,0,1,1,17,8,11,50,8,1,1,2,9,5,1,8,2,6,22,0,1,11,7,3,1,2,2,2,1,5,0,0,0,1,7,6,2,1,12,3,0,32,2,4,7,2,4,6,96,0,4,20,11,6,1,0,0,27,2,3,1,4,1,0,6,6,0,16,0,7,0,1,1,0,1,0,0,3,3,7,0,9,0,6,5,21,3,0,1,1,3,4,1,0,0,2,6,13,2,3,1,4,2,4,0,0,19,0,3,0,7,7,0,4,11,6,0,6,3,2,39,29,1,62,4,3,3,2,2,1,6,0,2,3,4,6,262,3,2,0,3,16,13,3,7,0,0,3,1,1,3,1,1,3,0,1,7,2,22,9,48,4,31,22,184,4,15,0,6,8,11,0,1,0,3,2,1,3,0,1,11,1,0,3,0,0,0,3,0,16,0,3,0,22,8,2,21,3,1,4,0,1
M,13,0,0,112,5,5,0,2,9,5,6,3,3,7,0,0,8,8,0,1,1,3,0,3,1,7,5,2,6,12,4,2,3,8,7,8,0,4,22,9,2,45,9,0,0,3,25,12,2,93,6,5,0,1,15,5,0,10,0,12,26,1,2,2,5,3,8,1,1,1,1,5,7,0,2,2,13,0,1,2,10,2,1,50,3,10,0,2,1,3,79,4,0,21,8,3,0,3,1,34,1,3,2,17,2,5,1,1,1,17,12,6,3,2,0,0,4,0,0,2,1,3,2,15,0,3,11,26,5,1,7,0,4,4,0,0,0,2,15,4,3,8,1,3,0,6,4,1,14,1,3,4,8,2,1,6,0,2,2,19,7,2,34,57,4,55,6,1,1,2,0,8,0,1,0,4,5,11,356,5,2,1,1,20,11,2,22,0,0,4,4,3,5,11,0,3,1,2,18,2,28,7,78,5,47,33,223,8,21,4,3,7,2,0,6,1,2,1,1,8,0,6,12,1,1,1,1,4,0,1,3,12,1,7,2,39,14,3,6,5,3,1,2,0
